Count,Group,E1,D1
1,A,1,0
2,A,1,0
3,A,1,0
4,A,1,0
5,A,1,0
6,A,1,0
7,A,1,0
8,A,1,0
9,A,1,0
10,A,1,0
11,A,1,0
12,A,1,0
13,A,1,0
14,A,1,0
15,A,1,0
16,A,1,0
17,A,1,0
18,A,1,0
19,A,1,0
20,A,1,0
21,A,1,0
22,A,1,0
23,A,1,0
24,A,1,0
25,A,1,0
26,A,1,0
27,A,0,0
28,A,0,1
29,A,0,1
30,A,0,1
31,A,0,1
1,A,1,0
2,A,1,0
3,A,1,0
4,A,1,0
5,A,1,0
6,A,1,0
7,A,1,0
8,A,1,0
9,A,1,0
10,A,1,0
11,A,1,0
12,A,1,0
13,A,1,0
14,A,1,0
15,A,1,0
16,A,1,0
17,A,1,0
18,A,1,0
19,A,1,0
20,A,1,0
21,A,1,0
22,A,1,0
23,A,1,0
24,A,1,0
25,A,1,0
26,A,1,0
27,A,1,0
28,A,1,0
29,A,1,0
30,A,1,0
31,A,1,0
32,A,1,0
33,A,1,0
34,A,1,0
35,A,1,0
36,A,1,0
37,A,1,0
38,A,1,0
39,A,0,0
40,A,0,0
41,A,0,0
42,A,0,1
43,A,0,1
44,A,0,1
45,A,0,1
1,A,1,0
2,A,1,0
3,A,1,0
4,A,1,0
5,A,1,0
6,A,1,0
7,A,1,0
8,A,1,0
9,A,1,0
10,A,1,0
11,A,1,0
12,A,1,0
13,A,1,0
14,A,1,0
15,A,1,0
16,A,1,0
17,A,1,0
18,A,1,0
19,A,1,0
20,A,1,0
21,A,1,0
22,A,1,0
23,A,1,0
24,A,1,0
25,A,1,0
26,A,1,0
27,A,1,0
28,A,1,0
29,A,1,0
30,A,1,0
31,A,1,0
32,A,1,0
33,A,0,0
34,A,0,0
35,A,0,0
36,A,0,1
37,A,0,1
38,A,0,1
39,A,0,1
40,A,0,1
41,A,0,1
42,A,0,1
43,A,0,1
44,A,0,1
45,A,0,1
1,B,1,0
2,B,1,0
3,B,1,0
4,B,1,0
5,B,1,0
6,B,1,0
7,B,1,0
8,B,1,0
9,B,1,0
10,B,1,0
11,B,1,0
12,B,1,0
13,B,1,0
14,B,1,0
15,B,1,0
16,B,1,0
17,B,1,0
18,B,1,0
19,B,1,0
20,B,1,0
21,B,1,0
22,B,1,0
23,B,1,0
24,B,1,0
25,B,1,0
26,B,0,0
27,B,0,0
28,B,0,0
29,B,0,0
30,B,0,0
31,B,0,0
32,B,0,1
33,B,0,1
34,B,0,1
35,B,0,1
36,B,0,1
37,B,0,1
38,B,0,1
39,B,0,1
40,B,0,1
41,B,0,1
1,B,1,0
2,B,1,0
3,B,1,0
4,B,1,0
5,B,1,0
6,B,1,0
7,B,1,0
8,B,1,0
9,B,1,0
10,B,1,0
11,B,1,0
12,B,1,0
13,B,1,0
14,B,1,0
15,B,1,0
16,B,1,0
17,B,1,0
18,B,1,0
19,B,1,0
20,B,1,0
21,B,1,0
22,B,1,0
23,B,1,0
24,B,1,0
25,B,1,0
26,B,1,0
27,B,1,0
28,B,1,0
29,B,1,0
30,B,0,1
31,B,0,1
32,B,0,1
33,B,0,1
34,B,0,1
35,B,0,1
36,B,0,1
37,B,0,1
38,B,0,1
39,B,0,1
40,B,0,1
41,B,0,1
42,B,0,1
1,B,1,0
2,B,1,0
3,B,1,0
4,B,1,0
5,B,1,0
6,B,1,0
7,B,1,0
8,B,1,0
9,B,1,0
10,B,1,0
11,B,1,0
12,B,1,0
13,B,1,0
14,B,1,0
15,B,1,0
16,B,1,0
17,B,1,0
18,B,1,0
19,B,1,0
20,B,1,0
21,B,1,0
22,B,1,0
23,B,1,0
24,B,1,0
25,B,1,0
26,B,1,0
27,B,1,0
28,B,1,0
29,B,1,0
30,B,1,0
31,B,1,0
32,B,1,0
33,B,1,0
34,B,1,0
35,B,1,0
36,B,1,0
37,B,1,0
38,B,1,0
39,B,1,0
40,B,1,0
41,B,1,0
42,B,1,0
43,B,1,0
44,B,1,0
45,B,1,0
46,B,1,0
47,B,1,0
48,B,1,0
49,B,1,0
50,B,1,0
51,B,1,0
52,B,1,0
53,B,1,0
54,B,1,0
55,B,1,0
56,B,1,0
57,B,1,0
58,B,1,0
59,B,0,0
60,B,0,1
61,B,0,1
62,B,0,1
63,B,0,1
64,B,0,1
65,B,0,1
66,B,0,1
67,B,0,1
1,C,1,0
2,C,1,0
3,C,1,0
4,C,1,0
5,C,1,0
6,C,1,0
7,C,1,0
8,C,1,0
9,C,1,0
10,C,1,0
11,C,1,0
12,C,1,0
13,C,1,0
14,C,1,0
15,C,1,0
16,C,1,0
17,C,1,0
18,C,1,0
19,C,1,0
20,C,1,0
21,C,1,0
22,C,1,0
23,C,1,0
24,C,1,0
25,C,1,0
26,C,1,0
27,C,0,0
28,C,0,0
29,C,0,0
30,C,0,0
31,C,0,1
32,C,0,1
33,C,0,1
34,C,0,1
35,C,0,1
36,C,0,1
37,C,0,1
38,C,0,1
1,C,1,0
2,C,1,0
3,C,1,0
4,C,1,0
5,C,1,0
6,C,1,0
7,C,1,0
8,C,1,0
9,C,1,0
10,C,1,0
11,C,1,0
12,C,1,0
13,C,1,0
14,C,1,0
15,C,1,0
16,C,1,0
17,C,1,0
18,C,1,0
19,C,1,0
20,C,1,0
21,C,1,0
22,C,1,0
23,C,1,0
24,C,1,0
25,C,1,0
26,C,1,0
27,C,1,0
28,C,1,0
29,C,1,0
30,C,1,0
31,C,1,0
32,C,1,0
33,C,1,0
34,C,1,0
35,C,1,0
36,C,0,0
37,C,0,0
38,C,0,1
39,C,0,1
40,C,0,1
41,C,0,1
42,C,0,1
43,C,0,1
44,C,0,1
45,C,0,1
46,C,0,1
47,C,0,1
48,C,0,1
49,C,0,1
50,C,0,1
51,C,0,1
52,C,0,1
53,C,0,1
1,C,1,0
2,C,1,0
3,C,1,0
4,C,1,0
5,C,1,0
6,C,1,0
7,C,1,0
8,C,1,0
9,C,1,0
10,C,1,0
11,C,1,0
12,C,1,0
13,C,1,0
14,C,1,0
15,C,1,0
16,C,1,0
17,C,1,0
18,C,1,0
19,C,1,0
20,C,1,0
21,C,1,0
22,C,1,0
23,C,1,0
24,C,1,0
25,C,1,0
26,C,1,0
27,C,1,0
28,C,1,0
29,C,1,0
30,C,1,0
31,C,1,0
32,C,1,0
33,C,1,0
34,C,1,0
35,C,0,0
36,C,0,0
37,C,0,0
38,C,0,0
39,C,0,1
40,C,0,1
41,C,0,1
42,C,0,1
43,C,0,1
44,C,0,1
45,C,0,1
46,C,0,1
47,C,0,1
48,C,0,1
49,C,0,1
50,C,0,1
51,C,0,1
52,C,0,1
53,C,0,1
54,C,0,1
55,C,0,1
56,C,0,1
57,C,0,1
58,C,0,1
59,C,0,1
60,C,0,1
61,C,0,1
62,C,0,1
63,C,0,1
64,C,0,1
65,C,0,1
66,C,0,1
67,C,0,1
1,NYU,1,0
2,NYU,1,0
3,NYU,1,0
4,NYU,1,0
5,NYU,1,0
6,NYU,1,0
7,NYU,1,0
8,NYU,1,0
9,NYU,1,0
10,NYU,1,0
11,NYU,1,0
12,NYU,1,0
13,NYU,1,0
14,NYU,1,0
15,NYU,0,1
16,NYU,0,1
17,NYU,0,1
1,NYU,1,0
2,NYU,1,0
3,NYU,1,0
4,NYU,1,0
5,NYU,1,0
6,NYU,1,0
7,NYU,1,0
8,NYU,1,0
9,NYU,1,0
10,NYU,1,0
11,NYU,1,0
12,NYU,1,0
13,NYU,1,0
14,NYU,1,0
15,NYU,1,0
16,NYU,1,0
1,NYU,1,0
2,NYU,1,0
3,NYU,1,0
4,NYU,1,0
5,NYU,1,0
6,NYU,1,0
7,NYU,1,0
8,NYU,1,0
9,NYU,1,0
10,NYU,1,0
11,NYU,1,0
12,NYU,1,0
13,NYU,1,0
14,NYU,1,0
15,NYU,1,0
16,NYU,1,0
17,NYU,1,0
18,NYU,1,0
19,NYU,1,0
20,NYU,1,0
21,NYU,1,0
22,NYU,1,0
23,NYU,1,0
24,NYU,1,0
25,NYU,1,0
26,NYU,1,0
27,NYU,1,0
28,NYU,1,0
29,NYU,1,0
30,NYU,1,0
31,NYU,1,0
32,NYU,1,0
33,NYU,1,0
34,NYU,1,0
35,NYU,0,0
36,NYU,0,1
37,NYU,0,1
38,NYU,0,1
39,NYU,0,1
40,NYU,0,1
41,NYU,0,1
42,NYU,0,1
43,NYU,0,1